class Plant_DieReason(Enum):
    Default = 0,
    ByWheat = 1,
    ByMix = 2,
    ByDisMix = 3,
    ByLevelUp = 4,
    BySteal = 5,
    ByBejeweled = 6,
    ByShovel = 7,
    BySelf = 8,
    ByFreeze = 9,
    Hid = 10,
    CrashInWater = 11,
    Crash = 12,
    Wheel = 13

class ZombieType(Enum):
    Nothing = -1
    NormalZombie = 0
    FlagZombie = 1
    ConeZombie = 2
    PolevaulterZombie = 3
    BucketZombie = 4
    PaperZombie = 5
    DancePolZombie = 6
    DancePolZombie2 = 7
    DoorZombie = 8
    FootballZombie = 9
    JacksonZombie = 10
    ZombieDuck = 11
    ConeZombieDuck = 12
    BucketZombieDuck = 13
    SubmarineZombie = 14
    ElitePaperZombie = 15
    DriverZombie = 16
    SnorkleZombie = 17
    SuperDriver = 18
    Dolphinrider = 19
    DrownZombie = 20
    DollDiamond = 21
    DollGold = 22
    DollSilver = 23
    JackboxZombie = 24
    BalloonZombie = 25
    KirovZombie = 26
    SnowDolphinrider = 27
    MinerZombie = 28
    IronBalloonZombie = 29
    SuperJackboxZombie = 30
    CatapultZombie = 31
    PogoZombie = 32
    LadderZombie = 33
    SuperPogoZombie = 34
    Gargantuar = 35
    RedGargantuar = 36
    ImpZombie = 37
    IronGargantuar = 38
    IronRedGargantuar = 39
    MachineNutZombie = 40
    SilverZombie = 41
    GoldZombie = 42
    SuperGargantuar = 43
    ZombieBoss = 44
    BungiZombie = 45
    ZombieBoss2 = 46
    SnowZombie = 47
    NewYearZombie = 48
    SnowGunZombie = 49
    SnowShieldZombie = 50
    SnowDrownZombie = 51
    ProtalZombie = 52
    LevatationZombie = 53
    TrainingDummy = 54
    SnowConeZombie = 55
    SnowMonsterZombie = 56
    SuperSnowMonsterZombie = 57
    PickaxeZombie = 58
    DolphinPaper = 59
    ProjectileZombie = 60
    FootballDolphin = 61
    MiniSnowMonster = 62
    GoldBungiZombie = 63
    SandJackson = 64
    StoneDancer = 65
    FlagFootball = 66
    MiniSandMonster = 67
    ChickenImp = 68
    HorseZombie = 69
    SuperHorse = 70
    BoatImp = 71
    SuperLadderZombie = 72
    EndoFlameZombie = 73
    HypnoJalapenoZombie = 74
    HypnoJalapenoPickaxeZombie = 75
    DrownGargantuar = 76
    SuperPolevaulter = 77
    WhiteFootball = 78
    YellowFootball = 79
    PortalPolevaulter = 80
    CoachPaper = 81
    BucketPaper = 82
    PenguinZombie = 83
    SnowNormalZombie = 84
    SnowBucketZombie = 85
    SuperPenguinZombie = 86
    IronConeZombie = 87
    ElephantZombie = 88
    ZombieLoonNut = 89
    RedZombieLoonNut = 90
    PeaShooterZombie = 100
    CherryShooterZombie = 101
    SuperCherryShooterZombie = 102
    WallNutZombie = 103
    CherryPaperZombie = 104
    RandomZombie = 105
    BucketNutZombie = 106
    CherryNutZombie = 107
    IronPeaZombie = 108
    TallNutFootballZombie = 109
    RandomPlusZombie = 110
    TallIceNutZombie = 111
    CherryCatapultZombie = 112
    DolphinPeaZombie = 113
    IronPeaDoorZombie = 114
    SquashZombie = 115
    JalaSquashZombie = 116
    JalapenoZombie = 117
    GatlingFootballZombie = 118
    IronBalloonZombie2 = 119
    DoomZombie = 120
    RandomGargantuar = 121
    BlueGargantuar = 122
    GreenGargantuar = 123
    YellowGargantuar = 124
    Zombie9527 = 125
    TallFireNutZombie = 126
    ObsidianTallNutZombie = 127
    SunNutZombie = 128
    SuperSunNutZombie = 129
    GatlingPeaZombie = 130
    SnowGatlingPeaZombie = 131
    BedRockSnowZombie = 132
    SuperSubmarine = 200
    JacksonDriver = 201
    FootballDrown = 202
    CherryPaperZ95 = 203
    BlackFootball = 204
    SuperKirov = 205
    SuperBombThrower = 206
    QuickJacksonZombie = 207
    QingZombie = 208
    JackboxJumpZombie = 209
    SuperMachineNutZombie = 210
    LandSubmarine = 211
    UltimateGargantuar = 212
    ObsidianImpZombie = 213
    DolphinGatlingZombie = 214
    DiamondRandomZombie = 215
    DrownpultZombie = 216
    SuperDancePolZombie = 217
    UltimateFootballDrown = 218
    UltimateMachineNutZombie = 219
    UltimateFootballZombie = 220
    UltimateKirovZombie = 221
    UltimateJacksonDriver = 222
    UltimatePaperZombie = 223
    UltimateJackboxZombie = 224
    GatlingBlackFootball = 225
    LegionZombie = 226
    IceClawZombie = 227
    UltimateSnowZombie = 228
    UltimateHorse = 229
    UltimateHorse2 = 230
    HorseBoss = 231
    SummonedHorse = 232
    ArmedGargantuar = 233
    UltimateImpKing = 234
    ImpKing = 235
    SuperLevatation = 236
    CherrySubmarine = 237
    SnowMonsterRider = 238
    WaterJackboxJumpZombie = 239
    UltiWaterGargantuar = 240
    UltimateGoldGargantuar = 241
    DoomPaper = 242
    UltimateLegionZombie = 243
    UltimateSwordZombie = 244
    MachineLevatation = 245
    LegionSniperZombie = 246
    VoodooDollZombie = 247
    ObsidianClawZombie = 248
    UltimateDolphin = 249
    PortalBalloonZombie = 250
    BlackHorse = 251
    SuperBlackHorse = 252
    BlackJackboxZombie = 253
    BlackElephantZombie = 254
    BlackTrainZombie = 255
    BlackFlagFootball = 256
    SuperBlackFootball = 257
    ArmoredImpZombie = 258
    UltimateEndoflameZombie = 259
    GatlingPaper_a = 300
    GatlingPaper_b = 301
    GatlingPaper_c = 302
    BlackFootball_a = 303
    BlackFootball_b = 304
    BlackFootball_c = 305
    BlackFootball_c2 = 306
    Jackson_a = 307
    Jackson_b = 308
    Jackson_c = 309
    Submarine_a = 310
    Submarine_b = 311
    Submarine_b2 = 312
    Submarine_c = 313
    Submarine_c2 = 314
    Drown_a = 315
    Drown_b = 316
    Drown_c = 317
    Pickaxe_a = 318
    Pickaxe_b = 319
    Pickaxe_c = 320
    Driver_a = 321
    Driver_b = 322
    Driver_c = 323
    Jackbox_a = 324
    Jackbox_b = 325
